100.083395 1958.775319
100.929479 1958.148814
101.761720 1957.715623
102.579996 1957.477680
103.384243 1957.436151
104.174451 1957.591424
104.950665 1957.943114
105.712985 1958.490057
106.461567 1959.230320
107.196621 1960.161208
107.918408 1961.279272
108.627245 1962.580324
109.323495 1964.059455
110.007575 1965.711052
110.679946 1967.528822
111.341118 1969.505815
111.991643 1971.634455
112.632114 1973.906564
113.263164 1976.313400
113.885463 1978.845689
114.499715 1981.493660
115.106654 1984.247087
115.707043 1987.095327
116.301670 1990.027363
116.891347 1993.031848
117.476901 1996.097147
118.059178 1999.211386
118.639034 2002.362497
119.217336 2005.538268
119.794954 2008.726387
120.372761 2011.914496
120.951630 2015.090234
121.532426 2018.241292
122.116009 2021.355454
122.703224 2024.420654
123.294904 2027.425015
123.891862 2030.356903
124.494890 2033.204968
125.104754 2035.958193
125.722195 2038.605931
126.347921 2041.137956
126.982608 2043.544495
127.626896 2045.816272
128.281387 2047.944542
128.946640 2049.921125
129.623174 2051.738443
130.311461 2053.389543
131.011927 2054.868129
131.724950 2056.168586
132.450858 2057.286001
133.189926 2058.216186
133.942380 2058.955687
134.708391 2059.501808
135.488076 2059.852611
136.281499 2060.006932
137.088670 2059.964381
137.909544 2059.725346
138.744022 2059.290989
139.591952 2058.663242
140.453128 2057.844804
141.327292 2056.839122
142.214137 2055.650385
143.113304 2054.283502
144.024386 2052.744087
144.946931 2051.038434
145.880440 2049.173493
146.824372 2047.156842
147.778146 2044.996658
148.741142 2042.701686
149.712704 2040.281201
150.692144 2037.744973
151.678742 2035.103230
152.671750 2032.366617
153.670398 2029.546151
154.673892 2026.653181
155.681420 2023.699344
156.692155 2020.696513
157.705259 2017.656759
158.719884 2014.592295
159.735177 2011.515433
160.750285 2008.438534
161.764353 2005.373960
162.776533 2002.334021
163.785986 1999.330934
164.791883 1996.376767
165.793409 1993.483397
166.789770 1990.662460
167.780190 1987.925306
168.763919 1985.282957
169.740233 1982.746056
170.708438 1980.324833
171.667874 1978.029061
172.617914 1975.868018
173.557970 1973.850450
174.487494 1971.984535
175.405980 1970.277855
176.312965 1968.737363
177.208032 1967.369355
178.090814 1966.179446
178.960988 1965.172550
179.818286 1964.352857
180.662487 1963.723818
181.493425 1963.288133
182.310984 1963.047738
183.115103 1963.003797
183.905773 1963.156700
184.683038 1963.506061
185.446995 1964.050715
186.197793 1964.788731
186.935635 1965.717410
187.660772 1966.833305
188.373506 1968.132225
189.074189 1969.609262
189.763218 1971.258800
190.441037 1973.074546
191.108134 1975.049548
191.765039 1977.176227
192.412320 1979.446406
193.050584 1981.851339
193.680474 1984.381750
194.302663 1987.027867
194.917856 1989.779462
195.526783 1992.625889
196.130200 1995.556129
196.728883 1998.558832
197.323626 2001.622361
197.915239 2004.734840
198.504541 2007.884198
199.092363 2011.058221
199.679538 2014.244594
200.266903 2017.430956
200.855291 2020.604944
201.445534 2023.754246
202.038452 2026.866644
202.634856 2029.930069
203.235543 2032.932643
203.841289 2035.862727
204.452854 2038.708972
205.070972 2041.460355
205.696349 2044.106230
206.329665 2046.636367
206.971566 2049.040993
207.622663 2051.310827
208.283532 2053.437125
208.954709 2055.411705
209.636689 2057.226986
210.329924 2058.876014
211.034821 2060.352493
211.751741 2061.650806
212.480996 2062.766040
213.222850 2063.694004
213.977518 2064.431246
214.745163 2064.975067
215.525896 2065.323531
216.319779 2065.475472
217.126819 2065.430501
217.946972 2065.189005
218.780144 2064.752147
219.626188 2064.121862
220.484905 2063.300844
221.356050 2062.292546
222.239326 2061.101155
223.134391 2059.731582
224.040853 2058.189442
224.958279 2056.481030
225.886191 2054.613298
226.824072 2052.593825
227.771364 2050.430792
228.727474 2048.132942
229.691774 2045.709554
230.663605 2043.170401
231.642276 2040.525712
232.627074 2037.786133
233.617260 2034.962685
234.612074 2032.066720
235.610741 2029.109874
236.612467 2026.104027
237.616452 2023.061248
238.621883 2019.993755
239.627946 2016.913863
240.633822 2013.833934
241.638696 2010.766333
242.641756 2007.723372
243.642200 2004.717272
244.639233 2001.760102
245.632079 1998.863741
246.619977 1996.039829
247.602185 1993.299719
248.577986 1990.654431
249.546688 1988.114614
250.507629 1985.690499
251.460176 1983.391860
252.403732 1981.227978
253.337734 1979.207600
254.261659 1977.338906
255.175023 1975.629480
256.077385 1974.086275
256.968346 1972.715589
257.847555 1971.523039
258.714707 1970.513538
259.569542 1969.691278
260.411854 1969.059711
261.241481 1968.621536
262.058316 1968.378690
262.862300 1968.332338
263.653424 1968.482870
264.431733 1968.829898
265.197320 1969.372259
265.950328 1970.108020
266.690951 1971.034483
267.419431 1972.148198
268.136057 1973.444975
268.841166 1974.919904
269.535138 1976.567369
270.218399 1978.381074
270.891415 1980.354067
271.554694 1982.478767
272.208779 1984.746995
272.854252 1987.150003
273.491727 1989.678514
274.121848 1992.322753
274.745288 1995.072491
275.362748 1997.917079
275.974949 2000.845497
276.582633 2003.846391
277.186560 2006.908123
277.787503 2010.018814
278.386246 2013.166391
278.983583 2016.338636
279.580310 2019.523235
280.177227 2022.707821
280.775130 2025.880031
281.374814 2029.027548
281.977062 2032.138155
282.582649 2035.199777
283.192337 2038.200536
283.806867 2041.128792
284.426964 2043.973189
285.053329 2046.722707
285.686637 2049.366695
286.327537 2051.894921
286.976645 2054.297611
287.634546 2056.565483
288.301788 2058.689789
288.978883 2060.662348
289.666303 2062.475576
290.364480 2064.122518
291.073801 2065.596877
291.794610 2066.893034
292.527206 2068.006076
293.271840 2068.931811
294.028715 2069.666787
294.797987 2070.208304
295.579762 2070.554425
296.374097 2070.703985
297.180998 2070.656594
298.000424 2070.412640
298.832282 2069.973286
299.676432 2069.340466
300.532684 2068.516878
301.400801 2067.505972
302.280501 2066.311937
303.171454 2064.939686
304.073288 2063.394835
304.985587 2061.683680
305.907895 2059.813174
306.839716 2057.790898
307.780518 2055.625034
308.729733 2053.324328
309.686762 2050.898059
310.650974 2048.356003
311.621711 2045.708392
312.598290 2042.965872
313.580005 2040.139468
314.566131 2037.240532
315.555926 2034.280705
316.548635 2031.271867
317.543491 2028.226092
318.539719 2025.155598
319.536542 2022.072703
320.533179 2018.989772
321.528850 2015.919171
322.522781 2012.873216
323.514206 2009.864129
324.502367 2006.903983
325.486524 2004.004658
326.465949 2001.177797
327.439936 1998.434753
328.407801 1995.786551
329.368883 1993.243841
330.322551 1990.816855
331.268201 1988.515371
332.205264 1986.348669
333.133204 1984.325499
334.051521 1982.454044
334.959755 1980.741886
335.857485 1979.195983
336.744332 1977.822631
337.619961 1976.627450
338.484082 1975.615353
339.336448 1974.790533
340.176862 1974.156443
341.005172 1973.715783
341.821275 1973.470489
342.625116 1973.421726
343.416688 1973.569885
344.196034 1973.914577
344.963244 1974.454641
345.718455 1975.188140
346.461853 1976.112378
347.193669 1977.223904
347.914180 1978.518527
348.623708 1979.991334
349.322617 1981.636711
350.011314 1983.448359
350.690243 1985.419325
351.359890 1987.542027
352.020774 1989.808282
352.673450 1992.209344
353.318503 1994.735932
353.956551 1997.378271
354.588234 2000.126126
355.214221 2002.968850
355.835200 2005.895419
356.451880 2008.894478
357.064985 2011.954385
357.675253 2015.063260
358.283432 2018.209027
358.890278 2021.379467
359.496552 2024.562262
360.103015 2027.745044
360.710428 2030.915447
361.319547 2034.061152
361.931120 2037.169939
362.545885 2040.229732
363.164567 2043.228649
363.787875 2046.155048
364.416499 2048.997574
365.051106 2051.745200
365.692340 2054.387278
366.340818 2056.913571
366.997127 2059.314303
367.661826 2061.580193
368.335435 2063.702489
369.018442 2065.673008
369.711296 2067.484166
370.414408 2069.129008
371.128147 2070.601232
371.852840 2071.895223
372.588770 2073.006063
373.336176 2073.929561
374.095252 2074.662264
374.866144 2075.201472
375.648953 2075.545247
376.443733 2075.692424
377.250489 2075.642614
378.069179 2075.396204
378.899716 2074.954358
379.741964 2074.319010
380.595743 2073.492857
381.460825 2072.479353
382.336940 2071.282686
383.223775 2069.907769
384.120972 2068.360221
385.028136 2066.646338
385.944831 2064.773074
386.870584 2062.748014
387.804887 2060.579338
388.747199 2058.275796
389.696948 2055.846669
390.653533 2053.301733
391.616327 2050.651222
392.584678 2047.905787
393.557913 2045.076451
394.535342 2042.174572
395.516257 2039.211790
396.499939 2036.199989
397.485658 2033.151244
398.472675 2030.077777
399.460249 2026.991906
400.447636 2023.906001
401.434095 2020.832428
402.418889 2017.783507
403.401286 2014.771460
404.380567 2011.808364
405.356025 2008.906102
406.326969 2006.076316
407.292727 2003.330364
408.252646 2000.679272
409.206100 1998.133691
410.152485 1995.703856
411.091230 1993.399547
412.021792 1991.230045
412.943661 1989.204102
413.856362 1987.329901
414.759458 1985.615028
415.652548 1984.066439
416.535274 1982.690434
417.407315 1981.492633
418.268397 1980.477949
419.118286 1979.650578
419.956794 1979.013970
420.783779 1978.570828
421.599143 1978.323088
422.402834 1978.271915
423.194847 1978.417700
423.975224 1978.760054
424.744049 1979.297814
425.501456 1980.029046
426.247622 1980.951050
426.982768 1982.060376
427.707158 1983.352833
428.421099 1984.823507
429.124939 1986.466780
429.819065 1988.276355
430.503901 1990.245276
431.179910 1992.365960
431.847587 1994.630224
432.507460 1997.029318
433.160086 1999.553961
433.806054 2002.194374
434.445974 2004.940323
435.080482 2007.781157
435.710234 2010.705851
436.335904 2013.703047
436.958182 2016.761102
437.577769 2019.868133
438.195379 2023.012062
438.811729 2026.180668
439.427544 2029.361630
440.043548 2032.542580
440.660465 2035.711147
441.279014 2038.855011
441.899906 2041.961950
442.523844 2045.019886
443.151516 2048.016934
443.783596 2050.941452
444.420740 2053.782079
445.063583 2056.527791
445.712737 2059.167933
446.368787 2061.692271
447.032293 2064.091025
447.703783 2066.354910
448.383752 2068.475177
449.072665 2070.443639
449.770947 2072.252712
450.478988 2073.895438
451.197139 2075.365516
451.925708 2076.657327
452.664966 2077.765956
453.415138 2078.687209
454.176408 2079.417632
454.948913 2079.954526
455.732750 2080.295952
456.527967 2080.440746
457.334570 2080.388517
458.152518 2080.139653
458.981726 2079.695318
459.822065 2079.057447
460.673363 2078.228738
461.535402 2077.212644
462.407925 2076.013355
463.290633 2074.635786
464.183186 2073.085554
465.085206 2071.368959
465.996280 2069.492955
466.915956 2067.465127
467.843752 2065.293660
468.779153 2062.987302
469.721614 2060.555338
470.670563 2058.007545
471.625405 2055.354159
472.585519 2052.605833
473.550266 2049.773592
474.518989 2046.868794
475.491016 2043.903085
476.465662 2040.888347
477.442234 2037.836660
478.420031 2034.760247
479.398347 2031.671429
480.376477 2028.582577
481.353715 2025.506059
482.329361 2022.454199
483.302722 2019.439220
484.273114 2016.473201
485.239865 2013.568027
486.202319 2010.735342
487.159838 2007.986507
488.111804 2005.332548
489.057620 2002.784120
489.996715 2000.351458
490.928546 1998.044344
491.852598 1995.872062
492.768388 1993.843363
493.675465 1991.966434
494.573415 1990.248861
495.461858 1988.697601
496.340453 1987.318955
497.208899 1986.118544
498.066934 1985.101284
498.914338 1984.271367
499.750934 1983.632248
500.576586 1983.186628
501.391204 1982.936444
502.194738 1982.882862
502.987185 1983.026271
503.768584 1983.366283
504.539018 1983.901736
505.298615 1984.630693
506.047542 1985.550456
506.786011 1986.657573
507.514273 1987.947851
508.232621 1989.416377
508.941385 1991.057533
509.640934 1992.865018
510.331672 1994.831877
511.014037 1996.950524
511.688500 1999.212776
512.355563 2001.609881
513.015758 2004.132555
513.669640 2006.771019
514.317791 2009.515037
514.960815 2012.353956
515.599334 2015.276748
516.233989 2018.272054
516.865433 2021.328230
517.494335 2024.433389
518.121368 2027.575452
518.747217 2030.742196
519.372568 2033.921297
519.998108 2037.100385
520.624523 2040.267088
521.252496 2043.409083
521.882702 2046.514147
522.515807 2049.570198
523.152463 2052.565351
523.793310 2055.487959
524.438969 2058.326664
525.090042 2061.070435
525.747110 2063.708619
526.410726 2066.230978
527.081422 2068.627732
527.759697 2070.889594
528.446022 2073.007812
529.140834 2074.974200
529.844538 2076.781170
530.557502 2078.421765
531.280057 2079.889683
532.012497 2081.179304
532.755075 2082.285711
533.508007 2083.204711
534.271463 2083.932848
535.045575 2084.467423
535.830432 2084.806497
536.626080 2084.948905
537.432522 2084.894258
538.249720 2084.642943
539.077592 2084.196123
539.916015 2083.555735
540.764824 2082.724478
541.623812 2081.705803
542.492736 2080.503903
543.371308 2079.123694
544.259209 2077.570792
545.156078 2075.851500
546.061522 2073.972772
546.975114 2071.942196
547.896394 2069.767956
548.824875 2067.458804
549.760039 2065.024025
550.701344 2062.473398
551.648225 2059.817161
552.600094 2057.065968
553.556344 2054.230846
554.516352 2051.323157
555.479481 2048.354546
556.445084 2045.336900
557.412500 2042.282298
558.381068 2039.202967
559.350117 2036.111229
560.318980 2033.019458
561.286989 2029.940024
562.253480 2026.885252
563.217796 2023.867368
564.179289 2020.898452
565.137324 2017.990392
566.091281 2015.154834
567.040553 2012.403140
567.984556 2009.746339
568.922726 2007.195085
569.854522 2004.759619
570.779431 2002.449721
571.696965 2000.274678
572.606668 1998.243242
573.508113 1996.363602
574.400908 1994.643343
575.284695 1993.089426
576.159152 1991.708153
577.023995 1990.505143
577.878976 1989.485314
578.723888 1988.652860
579.558563 1988.011235
580.382876 1987.563141
581.196739 1987.310516
582.000109 1987.254524
582.792982 1987.395556
583.575397 1987.733224
584.347434 1988.266364
585.109213 1988.993040
585.860895 1989.910553
586.602680 1991.015451
587.334808 1992.303540
588.057557 1993.769905
588.771239 1995.408928
589.476204 1997.214308
590.172836 1999.179087
590.861551 2001.295678
591.542795 2003.555897
592.217044 2005.950991
592.884799 2008.471674
593.546590 2011.108166
594.202967 2013.850228
594.854500 2016.687206
595.501781 2019.608070
596.145414 2022.601460
596.786020 2025.655728
597.424230 2028.758987
598.060683 2031.899156
598.696025 2035.064009
599.330905 2038.241221
599.965975 2041.418419
600.601883 2044.583229
601.239275 2047.723328
601.878789 2050.826487
602.521054 2053.880626
603.166689 2056.873856
603.816297 2059.794530
604.470465 2062.631286
605.129763 2065.373093
605.794738 2068.009295
606.465916 2070.529653
607.143795 2072.924384
607.828850 2075.184202
608.521523 2077.300352
609.222228 2079.264648
609.931347 2081.069500
610.649227 2082.707950
611.376181 2084.173695
612.112485 2085.461114
612.858378 2086.565289
613.614061 2087.482026
614.379697 2088.207871
615.155409 2088.740122
615.941279 2089.076842
616.737351 2089.216864
617.543625 2089.159798
618.360066 2088.906034
619.186595 2088.456734
620.023093 2087.813834
620.869406 2086.980035
621.725336 2085.958790
622.590651 2084.754290
623.465081 2083.371452
624.348321 2081.815895
625.240031 2080.093921
626.139837 2078.212487
627.047336 2076.179180
627.962093 2074.002188
628.883645 2071.690262
629.811504 2069.252689
630.745157 2066.699251
631.684068 2064.040187
632.627683 2061.286152
633.575427 2058.448176
634.526712 2055.537621
635.480936 2052.566135
636.437485 2049.545607
637.395738 2046.488118
638.355067 2043.405897
639.314842 2040.311267
640.274429 2037.216604
641.233200 2034.134282
642.190526 2031.076625
643.145788 2028.055863
644.098375 2025.084078
645.047686 2022.173158
645.993135 2019.334752
646.934152 2016.580224
647.870184 2013.920604
648.800699 2011.366549
649.725189 2008.928299
650.643167 2006.615639
651.554175 2004.437853
652.457782 2002.403699
653.353586 2000.521364
654.241219 1998.798436
655.120343 1997.241876
655.990654 1995.857986
656.851886 1994.652389
657.703805 1993.630001
658.546217 1992.795017
659.378964 1992.150892
660.201929 1991.700329
661.015032 1991.445264
661.818230 1991.386863
662.611523 1991.525517
663.394947 1991.860838
664.168579 1992.391660
664.932533 1993.116049
665.686963 1994.031304
666.432058 1995.133972
667.168046 1996.419860
667.895187 1997.884052
668.613781 1999.520927
669.324157 2001.324184
670.026678 2003.286866
670.721736 2005.401383
671.409754 2007.659549
672.091182 2010.052610
672.766493 2012.571279
673.436187 2015.205774
674.100783 2017.945856
674.760820 2020.780868
675.416856 2023.699778
676.069463 2026.691224
676.719225 2029.743558
677.366737 2032.844889
678.012603 2035.983136
678.657432 2039.146069
679.301837 2042.321363
679.946431 2045.496642
680.591826 2048.659531
681.238631 2051.797705
681.887447 2054.898932
682.538868 2057.951132
683.193475 2060.942413
683.851838 2063.861125
684.514509 2066.695907
685.182026 2069.435724
685.854903 2072.069921
686.533635 2074.588254
687.218692 2076.980942
687.910520 2079.238696
688.609535 2081.352760
689.316128 2083.314946
690.030656 2085.117663
690.753445 2086.753953
691.484791 2088.217512
692.224952 2089.502717
692.974152 2090.604650
693.732581 2091.519118
694.500391 2092.242664
695.277695 2092.772586
696.064571 2093.106948
696.861059 2093.244582
697.667159 2093.185099
698.482835 2092.928887
699.308013 2092.477111
700.142580 2091.831706
700.986388 2090.995373
701.839252 2089.971565
702.700952 2088.764476
703.571231 2087.379022
704.449803 2085.820824
705.336345 2084.096184
706.230506 2082.212060
707.131903 2080.176042
708.040128 2077.996316
708.954744 2075.681637
709.875289 2073.241293
710.801281 2070.685067
711.732215 2068.023199
712.667567 2065.266347
713.606797 2062.425542
714.549350 2059.512148
715.494659 2056.537814
716.442147 2053.514431
717.391227 2050.454083
718.341310 2047.368998
719.291801 2044.271504
720.242104 2041.173978
721.191628 2038.088794
722.139781 2035.028281
723.085981 2032.004668
724.029652 2029.030040
724.970230 2026.116286
725.907164 2023.275058
726.839917 2020.517721
727.767969 2017.855306
728.690822 2015.298472
729.607996 2012.857461
730.519035 2010.542058
731.423509 2008.361551
732.321012 2006.324697
733.211169 2004.439684
734.093631 2002.714102
734.968083 2001.154913
735.834241 1999.768420
736.691853 1998.560245
737.540703 1997.535307
738.380607 1996.697801
739.211420 1996.051182
740.033030 1995.598153
740.845364 1995.340651
741.648384 1995.279842
742.442088 1995.416117
743.226515 1995.749086
744.001735 1996.277587
744.767858 1996.999681
745.525029 1997.912670
746.273427 1999.013099
747.013267 2000.296774
747.744796 2001.758779
748.468295 2003.393492
749.184075 2005.194611
749.892478 2007.155177
750.593874 2009.267601
751.288660 2011.523693
751.977260 2013.914700
752.660121 2016.431333
753.337711 2019.063809
754.010521 2021.801885
754.679056 2024.634905
755.343842 2027.551835
756.005416 2030.541311
756.664327 2033.591682
757.321136 2036.691058
757.976409 2039.827354
758.630720 2042.988340
759.284643 2046.161687
759.938756 2049.335019
760.593633 2052.495959
761.249845 2055.632178
761.907957 2058.731446
762.568527 2061.781679
763.232101 2064.770983
763.899213 2067.687709
764.570382 2070.520490
765.246111 2073.258294
765.926884 2075.890461
766.613164 2078.406748
767.305393 2080.797371
768.003988 2083.053040
768.709339 2085.164998
769.421812 2087.125056
770.141743 2088.925623
770.869436 2090.559738
771.605166 2092.021097
772.349178 2093.304077
773.101679 2094.403759
773.862847 2095.315948
774.632822 2096.037189
775.411712 2096.564778
776.199588 2096.896778
776.996484 2097.032024
777.802403 2096.970124
778.617307 2096.711467
779.441126 2096.257219
780.273754 2095.609315
781.115051 2094.770455
781.964841 2093.744094
782.822917 2092.534427
783.689038 2091.146370
784.562934 2089.585544
785.444300 2087.858253
786.332807 2085.971456
787.228095 2083.932744
788.129780 2081.750305
789.037451 2079.432894
789.950675 2076.989801
790.868997 2074.430809
791.791945 2071.766162
792.719026 2069.006517
793.649734 2066.162908
794.583547 2063.246701
795.519933 2060.269546
796.458350 2057.243336
797.398249 2054.180155
798.339077 2051.092236
799.280275 2047.991906
800.221287 2044.891544
801.161554 2041.803527
802.100526 2038.740184
803.037655 2035.713748
803.972402 2032.736303
804.904239 2029.819742
805.832649 2026.975717
806.757129 2024.215595
807.677195 2021.550409
808.592376 2018.990820
809.502226 2016.547070
810.406319 2014.228945
811.304250 2012.045736
812.195641 2010.006199
813.080141 2008.118526
813.957425 2006.390306
814.827198 2004.828501
815.689195 2003.439417
816.543180 2002.228676
817.388953 2001.201197
818.226342 2000.361176
819.055212 1999.712069
819.875460 1999.256579
820.687018 1998.996642
821.489852 1998.933426
822.283962 1999.067320
823.069383 1999.397936
823.846184 1999.924109
824.614469 2000.643903
825.374374 2001.554617
826.126069 2002.652797
826.869755 2003.934248
827.605664 2005.394053
828.334062 2007.026589
829.055239 2008.825554
829.769518 2010.783986
830.477245 2012.894297
831.178793 2015.148297
831.874560 2017.537228
832.564964 2020.051802
833.250445 2022.682234
833.931462 2025.418280
834.608490 2028.249283
835.282019 2031.164206
835.952554 2034.151685
836.620609 2037.200067
837.286709 2040.297459
837.951384 2043.431776
838.615170 2046.590785
839.278606 2049.762158
839.942231 2052.933514
840.606583 2056.092476
841.272197 2059.226713
841.939600 2062.323994
842.609313 2065.372232
843.281848 2068.359533
843.957702 2071.274245
844.637363 2074.105002
845.321298 2076.840767
846.009961 2079.470880
846.703784 2081.985098
847.403178 2084.373635
848.108533 2086.627199
848.820215 2088.737033
849.538562 2090.694946
850.263888 2092.493346
850.996478 2094.125272
851.736587 2095.584418
852.484442 2096.865161
853.240238 2097.962582
854.004138 2098.872484
854.776272 2099.591412
855.556741 2100.116664
856.345608 2100.446300
857.142907 2100.579155
857.948636 2100.514839
858.762761 2100.253740
859.585214 2099.797023
860.415896 2099.146625
861.254673 2098.305247
862.101382 2097.276343
862.955827 2096.064107
863.817782 2094.673459
864.686993 2093.110020
865.563176 2091.380094
866.446021 2089.490642
867.335192 2087.449254
868.230329 2085.264121
869.131046 2082.943999
870.036940 2080.498178
870.947586 2077.936444
871.862539 2075.269041
872.781341 2072.506629
873.703517 2069.660242
874.628581 2066.741248
875.556036 2063.761299
876.485375 2060.732288
877.416085 2057.666303
878.347649 2054.575576
879.279546 2051.472438
880.211256 2048.369268
881.142260 2045.278445
882.072042 2042.212301
883.000092 2039.183068
883.925907 2036.202833
884.848994 2033.283492
885.768871 2030.436696
886.685071 2027.673814
887.597140 2025.005881
888.504643 2022.443559
889.407161 2019.997092
890.304298 2017.676267
891.195679 2015.490375
892.080950 2013.448174
892.959786 2011.557857
893.831884 2009.827014
894.696970 2008.262609
895.554797 2006.870946
896.405148 2005.657649
897.247836 2004.627639
898.082703 2003.785111
898.909622 2003.133522
899.728501 2002.675573
900.539276 2002.413204
901.341916 2002.347581
902.136424 2002.479093
902.922833 2002.807352
903.701209 2003.331194
904.471649 2004.048681
905.234281 2004.957112
905.989266 2006.053033
906.736791 2007.332248
907.477074 2008.789840
908.210364 2010.420185
908.936933 2012.216979
909.657080 2014.173261
910.371132 2016.281440
911.079436 2018.533326
911.782363 2020.920160
912.480304 2023.432652
913.173670 2026.061017
913.862888 2028.795009
914.548402 2031.623968
915.230669 2034.536859
915.910159 2037.522314
916.587352 2040.568679
917.262736 2043.664060
917.936807 2046.796370
918.610063 2049.953375
919.283005 2053.122743
919.956137 2056.292095
920.629959 2059.449051
921.304967 2062.581278
921.981655 2065.676544
922.660506 2068.722760
923.341995 2071.708031
924.026587 2074.620704
924.714732 2077.449409
925.406868 2080.183111
926.103414 2082.811148
926.804773 2085.323274
927.511326 2087.709702
928.223436 2089.961141
928.941441 2092.068832
929.665656 2094.024582
930.396371 2095.820799
931.133851 2097.450520
931.878333 2098.907441
932.630025 2100.185936
933.389108 2101.281085
934.155732 2102.188693
934.930019 2102.905302
935.712059 2103.428211
936.501912 2103.755481
937.299605 2103.885944
938.105138 2103.819212
938.918476 2103.555674
939.739556 2103.096493
940.568284 2102.443607
941.404534 2101.599717
942.248154 2100.568278
943.098960 2099.353486
943.956742 2097.960260
944.821260 2096.394221
945.692252 2094.661676
946.569428 2092.769585
947.452474 2090.725540
948.341054 2088.537732
949.234810 2086.214920
950.133366 2083.766393
951.036326 2081.201941
951.943276 2078.531806
952.853791 2075.766651
953.767428 2072.917512
954.683735 2069.995757
955.602250 2067.013040
956.522502 2063.981256
957.444014 2060.912494
958.366306 2057.818988
959.288894 2054.713069
960.211295 2051.607119
961.133027 2048.513519
962.053610 2045.444600
962.972572 2042.412598
963.889447 2039.429601
964.803776 2036.507504
965.715113 2033.657963
966.623024 2030.892346
967.527089 2028.221690
968.426904 2025.656659
969.322082 2023.207496
970.212256 2020.883991
971.097078 2018.695436
971.976222 2016.650590
972.849385 2014.757646
973.716289 2013.024196
974.576680 2011.457204
975.430330 2010.062975
976.277040 2008.847134
977.116635 2007.814602
977.948971 2006.969574
978.773934 2006.315508
979.591435 2005.855106
980.401420 2005.590307
981.203860 2005.522277
981.998758 2005.651406
982.786148 2005.977306
983.566091 2006.498811
984.338679 2007.213985
985.104032 2008.120125
985.862299 2009.213777
986.613657 2010.490745
987.358308 2011.946110
988.096483 2013.574249
988.828436 2015.368856
989.554447 2017.322970
990.274817 2019.428999
990.989870 2021.678750
991.699951 2024.063466
992.405423 2026.573854
993.106667 2029.200128
993.804080 2031.932041
994.498073 2034.758932
995.189072 2037.669764
995.877511 2040.653167
996.563836 2043.697488
997.248499 2046.790830
997.931959 2049.921105
998.614679 2053.076077
999.297122 2056.243413
999.979754 2059.410732
1000.663039 2062.565653
1001.347437 2065.695843
1002.033403 2068.789065
1002.721385 2071.833232
1003.411823 2074.816446
1004.105146 2077.727053
1004.801770 2080.553682
1005.502100 2083.285296
1006.206524 2085.911232
1006.915412 2088.421244
1007.629118 2090.805543
1008.347976 2093.054837
1009.072297 2095.160365
